image_id,predicted_class,probabilities
img_000f12db.jpg,sand,0.3476|0.0093|0.6324|0.0106
img_00a44450.jpg,silt,0.0004|0.0000|0.0000|0.9995
img_00af6b3b.jpg,silt,0.0000|0.0000|0.0000|1.0000
img_01a3f913.jpg,silt,0.0001|0.0002|0.0000|0.9997
img_01e540fc.jpg,silt,0.1300|0.0008|0.0048|0.8644
img_01f10d6d.jpg,silt,0.0092|0.0003|0.0000|0.9905
img_0218aefa.jpg,sand,0.0000|0.0000|1.0000|0.0000
img_0225b7de.jpg,clay,0.9965|0.0004|0.0014|0.0017
img_02c09374.jpg,loam,0.0000|1.0000|0.0000|0.0000
img_03137c54.jpg,loam,0.0000|1.0000|0.0000|0.0000
img_036e203a.jpg,loam,0.1574|0.6014|0.1571|0.0841
img_0387435e.jpg,silt,0.0058|0.0007|0.0004|0.9931
img_04309e41.jpeg,clay,1.0000|0.0000|0.0000|0.0000
img_04692c6c.jpg,loam,0.0000|1.0000|0.0000|0.0000
img_04f21bb9.jpg,clay,0.7647|0.1622|0.0299|0.0432
img_0539737a.jpeg,silt,0.0000|0.0000|0.0000|1.0000
img_0642d2b3.jpg,silt,0.0000|0.0000|0.0000|1.0000
img_0684db23.jpg,silt,0.0043|0.0001|0.0002|0.9955
img_0738b6d4.jpg,loam,0.0000|1.0000|0.0000|0.0000
img_0831eac4.jpg,sand,0.0499|0.0151|0.9311|0.0038
img_091bc774.jpg,sand,0.0499|0.0151|0.9311|0.0038
img_09700d5e.jpg,clay,0.9590|0.0232|0.0159|0.0018
img_0a40bbe2.jpg,sand,0.0002|0.0001|0.9996|0.0000
img_0b1e15c9.jpg,loam,0.0000|1.0000|0.0000|0.0000
img_0c784a81.jpg,sand,0.0001|0.0001|0.9998|0.0000
img_0d00ac9a.jpg,loam,0.0000|0.9999|0.0000|0.0001
img_0d33c359.jpg,silt,0.0000|0.0000|0.0000|1.0000
img_0e1f98ff.jpeg,silt,0.0003|0.0000|0.0000|0.9996
img_0f035b97.jpg,sand,0.0012|0.0001|0.9986|0.0001
img_0f0a56d2.jpg,silt,0.0025|0.0000|0.0000|0.9975
img_11abc1f9.jpg,silt,0.0355|0.1543|0.0081|0.8021
img_1269799b.jpg,loam,0.2398|0.6929|0.0283|0.0390
img_12cf6881.jpg,loam,0.0000|1.0000|0.0000|0.0000
img_1391a62e.jpg,silt,0.0143|0.0000|0.0000|0.9857
img_1485c6c0.jpg,silt,0.0001|0.0001|0.0001|0.9997
img_148f7900.jpg,sand,0.1260|0.0042|0.8563|0.0135
img_14924669.jpg,clay,0.5825|0.3266|0.0781|0.0128
img_14a71429.jpg,silt,0.0062|0.0006|0.0001|0.9931
img_15b41dbc.jpg,loam,0.1142|0.8813|0.0002|0.0044
img_1656a42e.jpg,sand,0.0000|0.0000|1.0000|0.0000
img_181cc092.jpg,sand,0.0281|0.0191|0.9470|0.0058
img_18af873e.jpg,silt,0.0008|0.0000|0.0001|0.9990
img_1976e634.jpg,loam,0.0044|0.9945|0.0000|0.0011
img_1a2d7212.jpg,silt,0.0003|0.0003|0.0000|0.9994
img_1a4db717.jpg,loam,0.0000|0.9998|0.0000|0.0001
img_1cb6034c.jpg,loam,0.0039|0.9954|0.0004|0.0002
img_1cd92463.jpg,loam,0.0002|0.9997|0.0000|0.0001
img_1fd159ab.jpg,loam,0.0000|1.0000|0.0000|0.0000
img_207644af.jpg,silt,0.0008|0.0001|0.0002|0.9989
img_20eba00e.jpg,clay,0.9999|0.0000|0.0001|0.0000
img_21459cf4.jpg,silt,0.1302|0.1928|0.0876|0.5894
img_21654f1c.jpg,loam,0.0000|1.0000|0.0000|0.0000
img_22274b84.jpg,silt,0.0000|0.0000|0.0000|1.0000
img_22cd636f.jpg,silt,0.0002|0.0000|0.0000|0.9998
img_236ccfc4.jpg,silt,0.0000|0.0000|0.0000|1.0000
img_250b164c.jpeg,silt,0.0000|0.0000|0.0000|1.0000
img_26d4941c.jpg,silt,0.0000|0.0000|0.0000|1.0000
img_274fb610.jpg,silt,0.0004|0.0002|0.0015|0.9979
img_28451bc1.jpg,clay,0.9700|0.0006|0.0281|0.0013
img_28d8ab53.jpg,sand,0.0016|0.0023|0.9956|0.0004
img_29216b01.jpg,silt,0.0009|0.0001|0.0000|0.9990
img_292b42c7.jpg,sand,0.0792|0.0036|0.8886|0.0287
img_2a1fe606.jpg,clay,0.7614|0.0015|0.2326|0.0045
img_2c4f84e3.jpg,sand,0.0077|0.0157|0.9732|0.0033
img_2c6406b0.jpeg,sand,0.0000|0.0000|1.0000|0.0000
img_2db78635.jpg,silt,0.0095|0.0036|0.0001|0.9867
img_2eb0c3f2.jpg,loam,0.0000|1.0000|0.0000|0.0000
img_2f0b1b79.jpg,loam,0.4383|0.5310|0.0057|0.0250
img_2f24b92d.jpg,sand,0.0001|0.0000|0.9999|0.0000
img_2f62c8df.jpg,loam,0.0002|0.9998|0.0000|0.0000
img_2fd4cf19.jpg,clay,0.7220|0.0012|0.2739|0.0029
img_30ef5fc8.jpg,loam,0.0002|0.9997|0.0000|0.0001
img_315e345f.jpg,loam,0.0000|1.0000|0.0000|0.0000
img_31b74612.jpg,loam,0.0245|0.9708|0.0015|0.0032
img_3265ce0f.jpg,sand,0.0155|0.0358|0.9344|0.0143
img_32d1903f.jpg,silt,0.0002|0.0000|0.0000|0.9998
img_32d996b4.jpg,silt,0.0015|0.0009|0.0003|0.9972
img_33b382cb.jpg,clay,0.8103|0.0000|0.0001|0.1896
img_34511727.jpeg,loam,0.0000|1.0000|0.0000|0.0000
img_36803209.jpg,sand,0.0153|0.0212|0.9563|0.0071
img_372bae22.jpg,silt,0.0000|0.0000|0.0000|1.0000
img_37791373.jpg,loam,0.0000|1.0000|0.0000|0.0000
img_3819f9e3.jpg,sand,0.1899|0.0230|0.7063|0.0808
img_388233a6.jpg,loam,0.0478|0.9122|0.0315|0.0085
img_38ddf7ac.jpg,sand,0.0001|0.0001|0.9998|0.0000
img_3947273d.jpg,clay,0.9885|0.0092|0.0003|0.0021
img_3adb6fc7.jpg,loam,0.0389|0.5291|0.4065|0.0255
img_3bbdb754.jpg,sand,0.0031|0.0002|0.9957|0.0010
img_3c80d636.jpg,loam,0.0000|1.0000|0.0000|0.0000
img_3c9eb270.jpg,loam,0.0021|0.9949|0.0002|0.0029
img_3cf7b3e9.jpg,loam,0.0000|0.9999|0.0000|0.0000
img_3d6e64a1.jpg,clay,0.9942|0.0049|0.0003|0.0006
img_3d85b191.jpg,silt,0.0058|0.0559|0.0071|0.9311
img_3d9c261f.jpg,silt,0.0000|0.0000|0.0000|1.0000
img_3ddd1263.jpg,loam,0.1466|0.3998|0.3797|0.0739
img_3ec09b78.jpg,loam,0.0000|1.0000|0.0000|0.0000
